v,m,t 
"[[9.51523877e+00 1.70593170e+01 2.27141121e+00 1.72980362e+01
  7.87667916e+01 9.44473762e+00 2.16658154e+00 1.32261339e+02
  5.11847112e+00 6.52321464e+00 5.62318206e+01 1.13107651e+00
  1.77622709e+02 2.32469978e+01 4.93671358e+01 2.73810854e+01
  4.92056394e+01 1.06224223e+02 1.71396229e+01 2.12743969e+01
  7.08783183e+01 2.95611676e+00 1.19037861e+01 1.01864112e+02
  2.55541767e+00 2.07578265e+01 1.40398255e+02 1.03784847e+01
  5.05858879e+00 3.90070069e+01 5.06739991e+01 8.03353155e+01
  9.60640066e-01 2.18244539e+01 5.81167808e-01 2.38178885e+01
  2.07943219e+01 4.31842986e+01 5.29416914e+01 3.17564630e+01
  7.61366439e-01 2.06193295e+01 4.30235309e+00 2.62082171e+02
  1.56459596e+01 9.64012181e+00 7.72251575e+01 1.85861722e+01
  4.60297132e+01 7.39109595e+01 1.52207829e+00 1.58360435e+01
  4.33111061e+01 2.90838724e+01 2.67276507e-01 3.50070419e+00
  3.66800510e+00 4.23636438e+00 7.38874154e+00 8.32008777e+01
  2.61954032e-30 3.07867792e+01 2.13795291e+02 1.23942996e-30
  2.35952372e-30 0.00000000e+00]]","[[-1.76880261e+00 -1.90355563e+00 -1.25270789e+00 -4.69813396e+00
   6.82289853e+00 -2.57240711e+00  1.90467716e+00 -1.10364461e+01
  -3.26301285e+00 -2.24883681e+00 -3.99952640e+00 -1.16337911e+00
  -1.32558812e+01  5.20855598e+00 -6.46591241e+00 -4.71747814e+00
  -6.22572963e+00  8.70181187e+00 -3.59318387e+00  5.41621916e+00
  -7.05548744e+00  7.77452574e-01  4.03139801e+00 -6.45194519e+00
   2.54687317e+00 -4.92050216e+00  1.12460377e+01 -4.21703204e+00
   3.85004473e+00 -6.41114048e+00  5.56765215e+00 -9.90767717e+00
   5.43617479e-01  2.45604267e-01  4.06063935e-01 -2.40160091e+00
  -3.01600691e+00  7.10281373e+00  8.47915349e+00 -4.43843052e+00
  -1.19841869e+00 -1.56579640e+00 -1.40095296e+00  1.54037425e+01
  -4.74605364e+00 -3.23032823e+00  6.59007221e+00  5.62549156e+00
  -6.89134826e+00 -7.87299145e+00  9.79112718e-02  1.97867529e+00
  -5.92128349e+00  4.97592618e+00 -4.63353807e-01 -1.38817209e+00
   3.26824725e-01  5.83998541e-01  3.30146982e+00  8.80407050e+00
  -5.40906668e-16  3.67076387e+00 -1.85655198e+01  4.80653978e-16
   3.96036534e-16  0.00000000e+00]]",91
"[[9.43742695e+00 1.69068276e+01 2.26653394e+00 1.73259803e+01
  7.83171252e+01 9.40031899e+00 2.18145146e+00 1.31960889e+02
  5.16521648e+00 6.49555311e+00 5.57462062e+01 1.14577833e+00
  1.77283094e+02 2.32682278e+01 4.92237797e+01 2.73084782e+01
  4.90324264e+01 1.05763542e+02 1.70687245e+01 2.13306964e+01
  7.05758770e+01 2.92940103e+00 1.19386251e+01 1.01095924e+02
  2.60325643e+00 2.07299487e+01 1.40048579e+02 1.04417232e+01
  5.18052507e+00 3.89721987e+01 5.03968377e+01 8.04088579e+01
  9.53686857e-01 2.16108645e+01 5.76367400e-01 2.36054213e+01
  2.06610696e+01 4.32217149e+01 5.30315217e+01 3.15795631e+01
  7.68470919e-01 2.04213946e+01 4.26761208e+00 2.61443301e+02
  1.57172915e+01 9.64113778e+00 7.67734016e+01 1.87008564e+01
  4.59443219e+01 7.37360894e+01 1.50718877e+00 1.56972479e+01
  4.31637615e+01 2.90019459e+01 2.66461175e-01 3.47391199e+00
  3.63139045e+00 4.20883770e+00 7.41362322e+00 8.30362213e+01
  2.70004975e-30 3.06001367e+01 2.14869417e+02 1.28279326e-30
  2.42970736e-30 0.00000000e+00]]","[[-1.72360594e+00 -1.84775011e+00 -1.26099174e+00 -4.67656654e+00
   6.72198769e+00 -2.53883747e+00  1.90535266e+00 -1.09438226e+01
  -3.24964937e+00 -2.21778454e+00 -3.87652813e+00 -1.20832539e+00
  -1.31288805e+01  5.19138678e+00 -6.41119550e+00 -4.69428766e+00
  -6.16781890e+00  8.60723440e+00 -3.55087932e+00  5.39329131e+00
  -6.98738817e+00  7.53049908e-01  4.02052968e+00 -6.30720348e+00
   2.56309717e+00 -4.85236285e+00  1.11482282e+01 -4.20401372e+00
   3.88039814e+00 -6.36606497e+00  5.49003049e+00 -9.85333647e+00
   5.40764875e-01  1.52815791e-01  3.97258003e-01 -2.32178957e+00
  -2.98770263e+00  7.07755740e+00  8.41816077e+00 -4.36964043e+00
  -1.19989518e+00 -1.50009231e+00 -1.35186599e+00  1.52711863e+01
  -4.74872338e+00 -3.21941268e+00  6.49718839e+00  5.61116304e+00
  -6.81450894e+00 -7.83685111e+00  6.99195452e-02  1.92068230e+00
  -5.86372640e+00  4.93540276e+00 -4.60116376e-01 -1.33999069e+00
   2.86054908e-01  6.47405736e-01  3.28559834e+00  8.74057979e+00
  -8.13473058e-16  3.65186158e+00 -1.85011952e+01  1.96458113e-16
   5.01995171e-17  0.00000000e+00]]",92
"[[9.35940732e+00 1.67546427e+01 2.26201412e+00 1.73518862e+01
  7.78625458e+01 9.35481364e+00 2.19608035e+00 1.31646173e+02
  5.21024369e+00 6.46701610e+00 5.52596385e+01 1.16159717e+00
  1.76918234e+02 2.32875168e+01 4.90761494e+01 2.72353253e+01
  4.88557220e+01 1.05296036e+02 1.69963012e+01 2.13839269e+01
  7.02690443e+01 2.90279239e+00 1.19726296e+01 1.00322985e+02
  2.65110137e+00 2.06963705e+01 1.39684341e+02 1.05031569e+01
  5.30302747e+00 3.89327654e+01 5.01159533e+01 8.04725615e+01
  9.46740579e-01 2.14004582e+01 5.71573560e-01 2.33927819e+01
  2.05280251e+01 4.32554593e+01 5.31100507e+01 3.13998770e+01
  7.75463870e-01 2.02245102e+01 4.23244147e+00 2.60777182e+02
  1.57883336e+01 9.64176831e+00 7.63174248e+01 1.88127991e+01
  4.58510457e+01 7.35585760e+01 1.49252506e+00 1.55585124e+01
  4.30123697e+01 2.89178384e+01 2.65600675e-01 3.44660115e+00
  3.59520503e+00 4.18286755e+00 7.43709055e+00 8.28640377e+01
  2.68864858e-30 3.04146756e+01 2.15904353e+02 1.27349720e-30
  2.40576056e-30 0.00000000e+00]]","[[-1.67913059e+00 -1.79291138e+00 -1.26959788e+00 -4.65518980e+00
   6.62301817e+00 -2.50517598e+00  1.90571896e+00 -1.08518837e+01
  -3.23561751e+00 -2.18684246e+00 -3.75513529e+00 -1.25264922e+00
  -1.30025720e+01  5.17421552e+00 -6.35710877e+00 -4.67199635e+00
  -6.11105470e+00  8.51470987e+00 -3.50926230e+00  5.37023484e+00
  -6.92025533e+00  7.29565521e-01  4.01012801e+00 -6.16435582e+00
   2.57859161e+00 -4.78392543e+00  1.10513680e+01 -4.19086041e+00
   3.90986000e+00 -6.32131038e+00  5.41334520e+00 -9.79955650e+00
   5.37586229e-01  6.20200161e-02  3.88674359e-01 -2.24262961e+00
  -2.96016322e+00  7.05241540e+00  8.35662939e+00 -4.30160663e+00
  -1.20105705e+00 -1.43569600e+00 -1.30331374e+00  1.51398878e+01
  -4.75156955e+00 -3.20898690e+00  6.40582173e+00  5.59681114e+00
  -6.73817539e+00 -7.80139557e+00  4.27242211e-02  1.86365845e+00
  -5.80673620e+00  4.89563774e+00 -4.56579570e-01 -1.29217907e+00
   2.46114314e-01  7.09622773e-01  3.26945419e+00  8.67780390e+00
  -6.07228479e-16  3.63386465e+00 -1.84353488e+01  2.36241873e-16
   2.64639878e-17  0.00000000e+00]]",93
"[[9.28122802e+00 1.66028210e+01 2.25785450e+00 1.73757932e+01
  7.74034517e+01 9.30825235e+00 2.21045895e+00 1.31317585e+02
  5.25354533e+00 6.43763477e+00 5.47724400e+01 1.17853180e+00
  1.76528870e+02 2.33048764e+01 4.89243929e+01 2.71616890e+01
  4.86757099e+01 1.04822180e+02 1.69224408e+01 2.14341143e+01
  6.99580208e+01 2.87630276e+00 1.20058405e+01 9.95458382e+01
  2.69892841e+00 2.06572615e+01 1.39306015e+02 1.05628160e+01
  5.42605561e+00 3.88888078e+01 4.98315450e+01 8.05266945e+01
  9.39800831e-01 2.11932788e+01 5.66789250e-01 2.31801008e+01
  2.03952177e+01 4.32855803e+01 5.31774383e+01 3.12175656e+01
  7.82338893e-01 2.00287376e+01 4.19689829e+00 2.60084672e+02
  1.58590883e+01 9.64203460e+00 7.58575248e+01 1.89220446e+01
  4.57501624e+01 7.33784991e+01 1.47808969e+00 1.54199032e+01
  4.28570789e+01 2.88316584e+01 2.64695086e-01 3.41882868e+00
  3.55946322e+00 4.15845799e+00 7.45915330e+00 8.26845451e+01
  2.74328977e-30 3.02304094e+01 2.16900299e+02 1.28396815e-30
  2.40270307e-30 0.00000000e+00]]","[[-1.63537380e+00 -1.73901828e+00 -1.27850757e+00 -4.63399708e+00
   6.52598743e+00 -2.47142288e+00  1.90577603e+00 -1.07606133e+01
  -3.22093126e+00 -2.15601143e+00 -3.63535193e+00 -1.29635351e+00
  -1.28769715e+01  5.15702865e+00 -6.30363921e+00 -4.65057356e+00
  -6.05541767e+00  8.42422779e+00 -3.46834031e+00  5.34704657e+00
  -6.85406282e+00  7.06990469e-01  4.00018703e+00 -6.02340241e+00
   2.59338252e+00 -4.71523361e+00  1.09554472e+01 -4.17759527e+00
   3.93846716e+00 -6.27686122e+00  5.33757616e+00 -9.74634706e+00
   5.34103427e-01 -2.67967369e-02  3.80326191e-01 -2.16412904e+00
  -2.93335482e+00  7.02737649e+00  8.29458657e+00 -4.23433347e+00
  -1.20190449e+00 -1.37257793e+00 -1.25533065e+00  1.50098288e+01
  -4.75457374e+00 -3.19902869e+00  6.31594304e+00  5.58244964e+00
  -6.66237724e+00 -7.76658065e+00  1.63185819e-02  1.80758427e+00
  -5.75030772e+00  4.85662741e+00 -4.52759610e-01 -1.24477520e+00
   2.07003223e-01  7.70641974e-01  3.25304647e+00  8.61572062e+00
  -2.60975121e-16  3.61671579e+00 -1.83680430e+01  3.64952588e-16
  -1.21096576e-16  0.00000000e+00]]",94
"[[9.20293504e+00 1.64514176e+01 2.25405756e+00 1.73977384e+01
  7.69402259e+01 9.26066635e+00 2.22457845e+00 1.30975508e+02
  5.29511482e+00 6.40743981e+00 5.42849194e+01 1.19657989e+00
  1.76115730e+02 2.33203175e+01 4.87686537e+01 2.70876281e+01
  4.84925666e+01 1.04342430e+02 1.68472285e+01 2.14812840e+01
  6.96430002e+01 2.84994300e+00 1.20382968e+01 9.87650085e+01
  2.74671429e+00 2.06127912e+01 1.38914062e+02 1.06207310e+01
  5.54957103e+00 3.88404227e+01 4.95438049e+01 8.05715195e+01
  9.32867330e-01 2.09893620e+01 5.62017207e-01 2.29675043e+01
  2.02626753e+01 4.33121256e+01 5.32338469e+01 3.10327852e+01
  7.89089830e-01 1.98341337e+01 4.16103704e+00 2.59366606e+02
  1.59295569e+01 9.64195597e+00 7.53939879e+01 1.90286365e+01
  4.56419452e+01 7.31959343e+01 1.46388440e+00 1.52814831e+01
  4.26980342e+01 2.87435113e+01 2.63744634e-01 3.39064938e+00
  3.52417770e+00 4.13560932e+00 7.47982205e+00 8.24979549e+01
  2.78383808e-30 3.00473484e+01 2.17857478e+02 1.27112847e-30
  2.37867604e-30 0.00000000e+00]]","[[-1.59233249e+00 -1.68604986e+00 -1.28770283e+00 -4.61298084e+00
   6.43089091e+00 -2.43757972e+00  1.90552470e+00 -1.06699955e+01
  -3.20560342e+00 -2.12529239e+00 -3.51718124e+00 -1.33944166e+00
  -1.27520936e+01  5.13981332e+00 -6.25077394e+00 -4.62998891e+00
  -6.00088743e+00  8.33577589e+00 -3.42812016e+00  5.32372318e+00
  -6.78878524e+00  6.85314545e-01  3.99069970e+00 -5.88434252e+00
   2.60749474e+00 -4.64632952e+00  1.08604562e+01 -4.16424053e+00
   3.96625532e+00 -6.23270146e+00  5.26270338e+00 -9.69371671e+00
   5.30336888e-01 -1.13648914e-01  3.72224324e-01 -2.08629670e+00
  -2.90724533e+00  7.00243013e+00  8.23205880e+00 -4.16782486e+00
  -1.20243821e+00 -1.31070899e+00 -1.20794958e+00  1.48809905e+01
  -4.75771793e+00 -3.18951543e+00  6.22752304e+00  5.56809098e+00
  -6.58714238e+00 -7.73236466e+00 -9.30516292e-03  1.75244012e+00
  -5.69443599e+00  4.81836772e+00 -4.48672219e-01 -1.19781536e+00
   1.68721404e-01  8.30456944e-01  3.23638446e+00  8.55430808e+00
  -4.95609682e-16  3.60036026e+00 -1.82993400e+01  3.28457329e-16
  -1.08986918e-16  0.00000000e+00]]",95
"[[9.12457225e+00 1.63004852e+01 2.25062556e+00 1.74177572e+01
  7.64732360e+01 9.21208730e+00 2.23843054e+00 1.30620318e+02
  5.33494645e+00 6.37646150e+00 5.37973716e+01 1.21573809e+00
  1.75679528e+02 2.33338504e+01 4.86090711e+01 2.70131979e+01
  4.83064606e+01 1.03857227e+02 1.67707470e+01 2.15254609e+01
  6.93241696e+01 2.82372299e+00 1.20700359e+01 9.79809996e+01
  2.79443648e+00 2.05631287e+01 1.38508936e+02 1.06769336e+01
  5.67353714e+00 3.87877035e+01 4.92529185e+01 8.06072946e+01
  9.25939895e-01 2.07887358e+01 5.57259952e-01 2.27551150e+01
  2.01304239e+01 4.33351415e+01 5.32794412e+01 3.08456877e+01
  7.95710771e-01 1.96407516e+01 4.12490965e+00 2.58623797e+02
  1.59997390e+01 9.64154984e+00 7.49270886e+01 1.91326178e+01
  4.55266622e+01 7.30109538e+01 1.44991022e+00 1.51433117e+01
  4.25353772e+01 2.86534995e+01 2.62749675e-01 3.36211582e+00
  3.48935950e+00 4.11431831e+00 7.49910808e+00 8.23044718e+01
  2.80676171e-30 2.98655011e+01 2.18776136e+02 1.25841718e-30
  2.35488928e-30 0.00000000e+00]]","[[-1.55000329e+00 -1.63398537e+00 -1.29716631e+00 -4.59213273e+00
   6.33772212e+00 -2.40364934e+00  1.90496664e+00 -1.05800148e+01
  -3.18964573e+00 -2.09468644e+00 -3.40062562e+00 -1.38191746e+00
  -1.26279513e+01  5.12255737e+00 -6.19850019e+00 -4.61021235e+00
  -5.94744269e+00  8.24934016e+00 -3.38860799e+00  5.30026125e+00
  -6.72439788e+00  6.64526355e-01  3.98165799e+00 -5.74717450e+00
   2.62095200e+00 -4.57725369e+00  1.07663854e+01 -4.15081752e+00
   3.99325913e+00 -6.18881461e+00  5.18870696e+00 -9.64167281e+00
   5.26305628e-01 -1.98551709e-01  3.64377347e-01 -2.00914213e+00
  -2.88180432e+00  6.97756642e+00  8.16907180e+00 -4.10208417e+00
  -1.20265949e+00 -1.25006050e+00 -1.16120171e+00  1.47533538e+01
  -4.76098440e+00 -3.18042423e+00  6.14053240e+00  5.55374630e+00
  -6.51249707e+00 -7.69870836e+00 -3.41557999e-02  1.69820616e+00
  -5.63911624e+00  4.78085435e+00 -4.44332619e-01 -1.15133415e+00
   1.31268126e-01  8.89062541e-01  3.21947758e+00  8.49354479e+00
  -2.20744453e-16  3.58474574e+00 -1.82293015e+01  2.95611597e-16
  -9.80882266e-17  0.00000000e+00]]",96
"[[9.04618147e+00 1.61500731e+01 2.24756050e+00 1.74358831e+01
  7.60028346e+01 9.16254732e+00 2.25200738e+00 1.30252383e+02
  5.37303535e+00 6.34472964e+00 5.33100785e+01 1.23600209e+00
  1.75220965e+02 2.33454851e+01 4.84457807e+01 2.69384503e+01
  4.81175534e+01 1.03366993e+02 1.66930768e+01 2.15666697e+01
  6.90017098e+01 2.79765170e+00 1.21010932e+01 9.71942960e+01
  2.84207319e+00 2.05084427e+01 1.38091077e+02 1.07314556e+01
  5.79791917e+00 3.87307398e+01 4.89590654e+01 8.06342722e+01
  9.19018438e-01 2.05914214e+01 5.52519798e-01 2.25430511e+01
  1.99984882e+01 4.33546737e+01 5.33143879e+01 3.06564205e+01
  8.02196061e-01 1.94486409e+01 4.08856547e+00 2.57857039e+02
  1.60696329e+01 9.64083185e+00 7.44570904e+01 1.92340308e+01
  4.54045770e+01 7.28236261e+01 1.43616753e+00 1.50054455e+01
  4.23692462e+01 2.85617223e+01 2.61710693e-01 3.33327829e+00
  3.45501812e+00 4.09457840e+00 7.51702342e+00 8.21042943e+01
  2.80725541e-30 2.96848735e+01 2.19656539e+02 1.25725500e-30
  2.33153838e-30 0.00000000e+00]]","[[-1.50838259e+00 -1.58280425e+00 -1.30688136e+00 -4.57144364e+00
   6.24647270e+00 -2.36963577e+00  1.90410421e+00 -1.04906557e+01
  -3.17306893e+00 -2.06419476e+00 -3.28568667e+00 -1.42378510e+00
  -1.25045561e+01  5.10524931e+00 -6.14680528e+00 -4.59121414e+00
  -5.89506128e+00  8.16490494e+00 -3.34980926e+00  5.27665727e+00
  -6.66087672e+00  6.44613388e-01  3.97305299e+00 -5.61189581e+00
   2.63377692e+00 -4.50804508e+00  1.06732256e+01 -4.13734668e+00
   4.01951212e+00 -6.14518381e+00  5.11556716e+00 -9.59022156e+00
   5.22027338e-01 -2.81521050e-01  3.56791730e-01 -1.93267556e+00
  -2.85700300e+00  6.95277605e+00  8.10565059e+00 -4.03711430e+00
  -1.20257006e+00 -1.19060422e+00 -1.11511664e+00  1.46268991e+01
  -4.76435580e+00 -3.17173194e+00  6.05494175e+00  5.53942550e+00
  -6.43846601e+00 -7.66557482e+00 -5.82430363e-02  1.64486244e+00
  -5.58434385e+00  4.74408264e+00 -4.39755529e-01 -1.10536449e+00
   9.46421697e-02  9.46454851e-01  3.20233537e+00  8.43340966e+00
  -2.96690813e-17  3.56982230e+00 -1.81579892e+01  1.59176735e-16
  -1.02350526e-16  0.00000000e+00]]",97
"[[8.96780254e+00 1.60002282e+01 2.24486413e+00 1.74521477e+01
  7.55293598e+01 9.11207890e+00 2.26530163e+00 1.29872061e+02
  5.40937752e+00 6.31227361e+00 5.28233091e+01 1.25736664e+00
  1.74740728e+02 2.33552310e+01 4.82789136e+01 2.68634340e+01
  4.79259995e+01 1.02872136e+02 1.66142959e+01 2.16049345e+01
  6.86757956e+01 2.77173726e+00 1.21315022e+01 9.64053632e+01
  2.88960334e+00 2.04489009e+01 1.37660916e+02 1.07843295e+01
  5.92268412e+00 3.86696178e+01 4.86624188e+01 8.06526999e+01
  9.12102956e-01 2.03974328e+01 5.47798855e-01 2.23314267e+01
  1.98668915e+01 4.33707667e+01 5.33388557e+01 3.04651265e+01
  8.08540306e-01 1.92578473e+01 4.05205132e+00 2.57067100e+02
  1.61392357e+01 9.63981584e+00 7.39842463e+01 1.93329174e+01
  4.52759478e+01 7.26340167e+01 1.42265608e+00 1.48679379e+01
  4.21997763e+01 2.84682762e+01 2.60628282e-01 3.30418477e+00
  3.42116153e+00 4.07637982e+00 7.53358081e+00 8.18976147e+01
  2.86154965e-30 2.95054695e+01 2.20498977e+02 1.24941308e-30
  2.37997165e-30 0.00000000e+00]]","[[-1.46746652e+00 -1.53248623e+00 -1.31683191e+00 -4.55090375e+00
   6.15713245e+00 -2.33554421e+00  1.90294051e+00 -1.04019033e+01
  -3.15588290e+00 -2.03381865e+00 -3.17236520e+00 -1.46504907e+00
  -1.23819184e+01  5.08787829e+00 -6.09567663e+00 -4.57296490e+00
  -5.84372024e+00  8.08245297e+00 -3.31172880e+00  5.25290773e+00
  -6.59819845e+00  6.25562087e-01  3.96487492e+00 -5.47850306e+00
   2.64599112e+00 -4.43874112e+00  1.05809673e+01 -4.12384756e+00
   4.04504675e+00 -6.10179190e+00  5.04326441e+00 -9.53936810e+00
   5.17518446e-01 -3.62573576e-01  3.49471960e-01 -1.85690779e+00
  -2.83281416e+00  6.92805028e+00  8.04181953e+00 -3.97291765e+00
  -1.20217217e+00 -1.13231240e+00 -1.06972233e+00  1.45016067e+01
  -4.76781509e+00 -3.16341521e+00  5.97072177e+00  5.52513734e+00
  -6.36507236e+00 -7.63292937e+00 -8.15774278e-02  1.59238895e+00
  -5.53011436e+00  4.70804761e+00 -4.34955169e-01 -1.05993768e+00
   5.88418234e-02  1.00263115e+00  3.18496751e+00  8.37388202e+00
  -3.13698330e-16  3.55554223e+00 -1.80854639e+01  7.44794553e-17
  -3.59974867e-16  0.00000000e+00]]",98
"[[8.88947339e+00 1.58509949e+01 2.24253799e+00 1.74665809e+01
  7.50531357e+01 9.06071495e+00 2.27830644e+00 1.29479701e+02
  5.44396986e+00 6.27912235e+00 5.23373196e+01 1.27982558e+00
  1.74239493e+02 2.33630972e+01 4.81085974e+01 2.67881949e+01
  4.77319464e+01 1.02373046e+02 1.65344801e+01 2.16402792e+01
  6.83465960e+01 2.74598699e+00 1.21612950e+01 9.56146479e+01
  2.93700655e+00 2.03846702e+01 1.37218876e+02 1.08355883e+01
  6.04780070e+00 3.86044206e+01 4.83631462e+01 8.06628198e+01
  9.05193521e-01 2.02067780e+01 5.43099048e-01 2.21203522e+01
  1.97356560e+01 4.33834643e+01 5.33530149e+01 3.02719446e+01
  8.14738379e-01 1.90684134e+01 4.01541148e+00 2.56254733e+02
  1.62085429e+01 9.63851397e+00 7.35087989e+01 1.94293183e+01
  4.51410280e+01 7.24421882e+01 1.40937512e+00 1.47308396e+01
  4.20270996e+01 2.83732547e+01 2.59503141e-01 3.27488096e+00
  3.38779630e+00 4.05970985e+00 7.54879363e+00 8.16846196e+01
  2.85071303e-30 2.93272913e+01 2.21303757e+02 1.23792448e-30
  2.35617193e-30 0.00000000e+00]]","[[-1.42725097e+00 -1.48301126e+00 -1.32700250e+00 -4.53050255e+00
   6.06968945e+00 -2.30138097e+00  1.90147926e+00 -1.03137430e+01
  -3.13809675e+00 -2.00355952e+00 -3.06066128e+00 -1.50571417e+00
  -1.22600471e+01  5.07043407e+00 -6.04510178e+00 -4.55543562e+00
  -5.79339585e+00  8.00196548e+00 -3.27437079e+00  5.22900910e+00
  -6.53634043e+00  6.07357921e-01  3.95711322e+00 -5.34699200e+00
   2.65761517e+00 -4.36937774e+00  1.04896017e+01 -4.11033886e+00
   4.06989440e+00 -6.05862149e+00  4.97177936e+00 -9.48911649e+00
   5.12794193e-01 -4.41726623e-01  3.42420668e-01 -1.78185012e+00
  -2.80921203e+00  6.90338088e+00  7.97760233e+00 -3.90949609e+00
  -1.20146845e+00 -1.07515778e+00 -1.02504516e+00  1.43774563e+01
  -4.77134553e+00 -3.15545055e+00  5.88784323e+00  5.51088946e+00
  -6.29233787e+00 -7.60073946e+00 -1.04170309e-01  1.54076563e+00
  -5.47642344e+00  4.67274401e+00 -4.29945258e-01 -1.01508336e+00
   2.38648907e-02  1.05758988e+00  3.16738376e+00  8.31494164e+00
  -1.48991027e-16  3.54186002e+00 -1.80117862e+01  9.87415134e-17
  -3.23977380e-16  0.00000000e+00]]",99
"[[8.81123009e+00 1.57024150e+01 2.24058335e+00 1.74792107e+01
  7.45744723e+01 9.00848873e+00 2.29101547e+00 1.29075647e+02
  5.47681015e+00 6.24530438e+00 5.18523542e+01 1.30337194e+00
  1.73717918e+02 2.33690926e+01 4.79349559e+01 2.67127756e+01
  4.75355349e+01 1.01870099e+02 1.64537029e+01 2.16727275e+01
  6.80142745e+01 2.72040750e+00 1.21905014e+01 9.48225789e+01
  2.98426306e+00 2.03159161e+01 1.36765367e+02 1.08852653e+01
  6.17323925e+00 3.85352280e+01 4.80614097e+01 8.06648690e+01
  8.98290273e-01 2.00194590e+01 5.38422118e-01 2.19099333e+01
  1.96048023e+01 4.33928091e+01 5.33570376e+01 3.00770090e+01
  8.20785422e-01 1.88803786e+01 3.97868772e+00 2.55420665e+02
  1.62775489e+01 9.63693675e+00 7.30309811e+01 1.95232738e+01
  4.50000660e+01 7.22482004e+01 1.39632340e+00 1.45941987e+01
  4.18513447e+01 2.82767485e+01 2.58336064e-01 3.24541023e+00
  3.35492765e+00 4.04455290e+00 7.56267595e+00 8.14654898e+01
  2.83586360e-30 2.91503391e+01 2.22071203e+02 1.23123442e-30
  2.33261022e-30 0.00000000e+00]]","[[-1.38773165e+00 -1.43435957e+00 -1.33737826e+00 -4.51022890e+00
   5.98413009e+00 -2.26715337e+00  1.89972479e+00 -1.02261604e+01
  -3.11971894e+00 -1.97341886e+00 -2.95057421e+00 -1.54578541e+00
  -1.21389499e+01  5.05290704e+00 -5.99506833e+00 -4.53859769e+00
  -5.74406375e+00  7.92342228e+00 -3.23773881e+00  5.20495790e+00
  -6.47528077e+00  5.89985463e-01  3.94975663e+00 -5.21735755e+00
   2.66866871e+00 -4.29998938e+00  1.03991195e+01 -4.09683843e+00
   4.09408538e+00 -6.01565506e+00  4.90109288e+00 -9.43946977e+00
   5.07868701e-01 -5.18998200e-01  3.35638763e-01 -1.70751426e+00
  -2.78617232e+00  6.87876008e+00  7.91302204e+00 -3.84685102e+00
  -1.20046197e+00 -1.01911362e+00 -9.81109899e-01  1.42544274e+01
  -4.77493071e+00 -3.14781443e+00  5.80627697e+00  5.49668844e+00
  -6.22028289e+00 -7.56897459e+00 -1.26033725e-01  1.48997248e+00
  -5.42326686e+00  4.63816627e+00 -4.24739018e-01 -9.70829552e-01
  -1.02913135e-02  1.11133059e+00  3.14959396e+00  8.25656873e+00
  -2.50958060e-16  3.52873222e+00 -1.79370155e+01  1.34406849e-17
  -2.91579642e-16  0.00000000e+00]]",100
